No,Name,
501,Oshawott,
502,Dewott,
503,Samurott,
503,Hisuian Samurott,
504,Patrat,
505,Watchog,
506,Lillipup,
507,Herdier,
508,Stoutland,
509,Purrloin,
510,Liepard,
511,Pansage,
512,Simisage,
513,Pansear,
514,Simisear,
515,Panpour,
516,Simipour,
517,Munna,
518,Musharna,
519,Pidove,
520,Tranquill,
521,Female Unfezant,
521,Male Unfezant,
522,Blitzle,
523,Zebstrika,
524,Roggenrola,
525,Boldore,
526,Gigalith,
527,Woobat,
528,Swoobat,
529,Drilbur,
530,Excadrill,
531,Audino,
531,Mega Audino,
532,Timburr,
533,Gurdurr,
534,Conkeldurr,
535,Tympole,
536,Palpitoad,
537,Seismitoad,
538,Throh,
539,Sawk,
540,Sewaddle,
541,Swadloon,
542,Leavanny,
543,Venipede,
544,Whirlipede,
545,Scolipede,
546,Cottonee,
547,Whimsicott,
548,Petilil,
549,Lilligant,
549,Hisuian Lilligant,
550,Blue Striped Basculin,
550,Red Striped Basculin,
550,White Striped Basculin,
551,Sandile,
552,Krokorok,
553,Krookodile,
554,Darumaka,
554,Galarian Darumaka,
555,Galar Standard Darmanitan,
555,Galar Zen Darmanitan,
555,Standard Darmanitan,
555,Zen Darmanitan,
556,Maractus,
557,Dwebble,
558,Crustle,
559,Scraggy,
560,Scrafty,
561,Sigilyph,
562,Yamask,
562,Galarian Yamask,
563,Cofagrigus,
564,Tirtouga,
565,Carracosta,
566,Archen,
567,Archeops,
568,Trubbish,
569,Garbodor,
569,Gigantamax Garbodor,
570,Zorua,
570,Hisuian Zorua,
571,Zoroark,
571,Hisuian Zoroark,
572,Minccino,
573,Cinccino,
574,Gothita,
575,Gothorita,
576,Gothitelle,
577,Solosis,
578,Duosion,
579,Reuniclus,
580,Ducklett,
581,Swanna,
582,Vanillite,
583,Vanillish,
584,Vanilluxe,
585,Autumn Deerling,
585,Spring Deerling,
585,Summer Deerling,
585,Winter Deerling,
586,Autumn Sawsbuck,
586,Spring Sawsbuck,
586,Summer Sawsbuck,
586,Winter Sawsbuck,
587,Emolga,
588,Karrablast,
589,Escavalier,
590,Foongus,
591,Amoonguss,
592,Frillish,
593,Jellicent,
594,Alomomola,
595,Joltik,
596,Galvantula,
597,Ferroseed,
598,Ferrothorn,
599,Klink,
600,Klang,
601,Klinklang,
602,Tynamo,
603,Eelektrik,
604,Eelektross,
605,Elgyem,
606,Beheeyem,
607,Litwick,
608,Lampent,
609,Chandelure,
610,Axew,
611,Fraxure,
612,Haxorus,
613,Cubchoo,
614,Beartic,
615,Cryogonal,
616,Shelmet,
617,Accelgor,
618,Stunfisk,
618,Galarian Stunfisk,
619,Mienfoo,
620,Mienshao,
621,Druddigon,
622,Golett,
623,Golurk,
624,Pawniard,
625,Bisharp,
626,Bouffalant,
627,Rufflet,
628,Braviary,
628,Hisuian Braviary,
629,Vullaby,
630,Mandibuzz,
631,Heatmor,
632,Durant,
633,Deino,
634,Zweilous,
635,Hydreigon,
636,Larvesta,
637,Volcarona,
638,Cobalion,
639,Terrakion,
640,Virizion,
641,Incarnate Tornadus,
641,Therian Tornadus,
642,Incarnate Thundurus,
642,Therian Thundurus,
643,Reshiram,
644,Zekrom,
645,Incarnate Landorus,
645,Therian Landorus,
646,Kyurem,
646,Black Kyurem,
646,White Kyurem,
647,Ordinary Keldeo,
647,Resolute Keldeo,
648,Aria Meloetta,
648,Pirouette Meloetta,
649,Genesect,
649,Genesect,
649,Genesect,
649,Genesect,
649,Genesect,
650,Chespin,
651,Quilladin,
652,Chesnaught,
653,Fennekin,
654,Braixen,
655,Delphox,
656,Froakie,
657,Frogadier,
658,Greninja,
658,Ash Greninja,
659,Bunnelby,
660,Diggersby,
661,Fletchling,
662,Fletchinder,
663,Talonflame,
664,Scatterbug,
665,Spewpa,
666,Archipelago Vivillon,
666,Poké Ball Vivillon,
666,Fancy Vivillon,
666,Continental Vivillon,
666,Elegant Vivillon,
666,Garden Vivillon,
666,High Plains Vivillon,
666,Icy Snow Vivillon,
666,Jungle Vivillon,
666,Marine Vivillon,
666,Meadow Vivillon,
666,Modern Vivillon,
666,Monsoon Vivillon,
666,Ocean Vivillon,
666,Polar Vivillon,
666,River Vivillon,
666,Sandstorm Vivillon,
666,Savanna Vivillon,
666,Sun Vivillon,
666,Tundra Vivillon,
667,Litleo,
668,Pyroar,
669,Red Flabébé,
669,Yellow Flabébé,
669,Orange Flabébé,
669,Blue Flabébé,
669,White Flabébé,
670,Red Floette,
670,Yellow Floette,
670,Orange Floette,
670,Blue Floette,
670,White Floette,
671,Red Florges,
671,Yellow Florges,
671,Orange Florges,
671,Blue Florges,
671,White Florges,
672,Skiddo,
673,Gogoat,
674,Pancham,
675,Pangoro,
676,Furfrou,
677,Espurr,
678,Meowstic,
679,Honedge,
680,Doublade,
681,Shield Aegislash,
681,Blade Aegislash,
682,Spritzee,
683,Aromatisse,
684,Swirlix,
685,Slurpuff,
686,Inkay,
687,Malamar,
688,Binacle,
689,Barbaracle,
690,Skrelp,
691,Dragalge,
692,Clauncher,
693,Clawitzer,
694,Helioptile,
695,Heliolisk,
696,Tyrunt,
697,Tyrantrum,
698,Amaura,
699,Aurorus,
700,Sylveon,
701,Hawlucha,
702,Dedenne,
703,Carbink,
704,Goomy,
705,Sliggoo,
705,Hisuian Sliggoo,
706,Goodra,
706,Hisuian Goodra,
707,Klefki,
708,Phantump,
709,Trevenant,
710,Pumpkaboo,
711,Gourgeist,
712,Bergmite,
713,Avalugg,
713,Hisuian Avalugg,
714,Noibat,
715,Noivern,
716,Active Xerneas,
716,Neutral Xerneas,
717,Yveltal,
718,50 Zygarde,
718,10 Zygarde,
718,Complete Zygarde,
719,Diancie,
719,Mega Diancie,
720,Confined Hoopa,
720,Unbound Hoopa,
721,Volcanion,
722,Rowlet,
723,Dartrix,
724,Decidueye,
724,Hisuian Decidueye,
725,Litten,
726,Torracat,
727,Incineroar,
728,Popplio,
729,Brionne,
730,Primarina,
731,Pikipek,
732,Trumbeak,
733,Toucannon,
734,Yungoos,
735,Gumshoos,
736,Grubbin,
737,Charjabug,
738,Vikavolt,
739,Crabrawler,
740,Crabominable,
741,Baile Oricorio,
741,Pa'u Oricorio,
741,Pom Pom Oricorio,
741,Sensu Oricorio,
742,Cutiefly,
743,Ribombee,
744,Rockruff,
745,Midday Lycanroc,
745,Midnight Lycanroc,
745,Dusk Lycanroc,
746,School Wishiwashi,
746,Solo Wishiwashi,
747,Mareanie,
748,Toxapex,
749,Mudbray,
750,Mudsdale,
751,Dewpider,
752,Araquanid,
753,Fomantis,
754,Lurantis,
755,Morelull,
756,Shiinotic,
757,Salandit,
758,Salazzle,
759,Stufful,
760,Bewear,
761,Bounsweet,
762,Steenee,
763,Tsareena,
764,Comfey,
765,Oranguru,
766,Passimian,
767,Wimpod,
768,Golisopod,
769,Sandygast,
770,Palossand,
771,Pyukumuku,
772,Type: Null,
773,Silvally,
773,Fighting Silvally,
773,Flying Silvally,
773,Poison Silvally,
773,Ground Silvally,
773,Rock Silvally,
773,Bug Silvally,
773,Ghost Silvally,
773,Steel Silvally,
773,Fire Silvally,
773,Water Silvally,
773,Grass Silvally,
773,Electric Silvally,
773,Psychic Silvally,
773,Ice Silvally,
773,Dragon Silvally,
773,Dark Silvally,
773,Fairy Silvally,
774,Core Minior,
774,Meteor Minior,
775,Komala,
776,Turtonator,
777,Togedemaru,
778,Disguised Mimikyu,
778,Busted Mimikyu,
779,Bruxish,
780,Drampa,
781,Dhelmise,
782,Jangmo-o,
783,Hakamo-o,
784,Kommo-o,
785,Tapu Koko,
786,Tapu Lele,
787,Tapu Bulu,
788,Tapu Fini,
789,Cosmog,
790,Cosmoem,
791,Solgaleo,
792,Lunala,
793,Nihilego,
794,Buzzwole,
795,Pheromosa,
796,Xurkitree,
797,Celesteela,
798,Kartana,
799,Guzzlord,
800,Necrozma,
800,Dusk Mane Necrozma,
800,Dawn Wings Necrozma,
800,Ultra Necrozma,
801,Magearna,
801,Original Color  Magearna,
802,Marshadow,
803,Poipole,
804,Naganadel,
805,Stakataka,
806,Blacephalon,
807,Zeraora,
808,Meltan,
809,Melmetal,
809,Gigantamax Melmetal,
810,Grookey,
811,Thwackey,
812,Rillaboom,
812,Gigantamax Rillaboom,
813,Scorbunny,
814,Raboot,
815,Cinderace,
815,Gigantamax Cinderace,
816,Sobble,
817,Drizzile,
818,Inteleon,
818,Gigantamax Inteleon,
819,Skwovet,
820,Greedent,
821,Rookidee,
822,Corvisquire,
823,Corviknight,
823,Gigantamax Corviknight,
824,Blipbug,
825,Dottler,
826,Orbeetle,
826,Gigantamax Orbeetle,
827,Nickit,
828,Thievul,
829,Gossifleur,
830,Eldegoss,
831,Wooloo,
832,Dubwool,
833,Chewtle,
834,Drednaw,
834,Gigantamax Drednaw,
835,Yamper,
836,Boltund,
837,Rolycoly,
838,Carkol,
839,Coalossal,
839,Gigantamax Coalossal,
840,Applin,
841,Flapple,
841,Gigantamax Flapple,
842,Appletun,
842,Gigantamax Appletun,
843,Silicobra,
844,Sandaconda,
844,Gigantamax Sandaconda,
845,Cramorant,
845,Gulping Cramorant,
845,Gorging Cramorant,
846,Arrokuda,
847,Barraskewda,
848,Toxel,
849,Low Key Toxtricity,
849,Gigantamax Toxtricity,
849,Amped Toxtricity,
850,Sizzlipede,
851,Centiskorch,
851,Gigantamax Centiskorch,
852,Clobbopus,
853,Grapploct,
854,Sinistea,
855,Polteageist,
856,Hatenna,
857,Hattrem,
858,Hatterene,
858,Gigantamax Hatterene,
859,Impidimp,
860,Morgrem,
861,Grimmsnarl,
861,Gigantamax Grimmsnarl,
862,Obstagoon,
863,Perrserker,
864,Cursola,
865,Sirfetch'd,
866,Mr. Rime,
867,Runerigus,
868,Milcery,
869,Alcremie,
869,Gigantamax Alcremie,
870,Falinks,
871,Pincurchin,
872,Snom,
873,Frosmoth,
874,Stonjourner,
875,Ice Eiscue,
875,Noice Eiscue,
876,Indeedee,
876,Male Indeedee,
876,Female Indeedee,
877,Full Morpeko,
877,Hangry Morpeko,
878,Cufant,
879,Copperajah,
879,Gigantamax Copperajah,
880,Dracozolt,
881,Arctozolt,
882,Dracovish,
883,Arctovish,
884,Duraludon,
884,Gigantamax Duraludon,
885,Dreepy,
886,Drakloak,
887,Dragapult,
888,Crowned Zacian,
888,Hero Zacian,
889,Crowned Zamazenta,
889,Hero Zamazenta,
890,Eternatus,
890,Giga Eternatus,
891,Kubfu,
892,Rapid Strike Urshifu,
892,Single Strike Urshifu,
892,Gigantamax Rapid Strike Urshifu,
892,Gigantamax Single Strike Urshifu,
893,Zarude,
893,Dada Zarude,
894,Regieleki,
895,Regidrago,
898,Calyrex,
898,Ice Rider Calyrex,
898,Shadow Rider Calyrex,
899,Wyrdeer,
900,Kleavor,
901,Ursaluna,
902,Basculegion,
903,Sneasler,
903,Hisuian Sneasler,
904,Overqwil,
904,Hisuian Overqwil,
905,Incarnate Enamorus,
905,Therian Enamorus,
